option_id,option_name,option_value,autoload
1,siteurl,https://wordpress-1175175-4112292.cloudwaysapps.com,yes
2,home,https://wordpress-1175175-4112292.cloudwaysapps.com,yes
3,blogname,wordpress-1175175-4112292.cloudwaysapps.com,yes
4,blogdescription,"",yes
5,users_can_register,0,yes
6,admin_email,gareglad@gmail.com,yes
7,start_of_week,1,yes
8,use_balanceTags,0,yes
9,use_smilies,1,yes
10,require_name_email,1,yes
11,comments_notify,1,yes
12,posts_per_rss,10,yes
13,rss_use_excerpt,0,yes
14,mailserver_url,mail.example.com,yes
15,mailserver_login,login@example.com,yes
16,mailserver_pass,password,yes
17,mailserver_port,110,yes
18,default_category,1,yes
19,default_comment_status,open,yes
20,default_ping_status,open,yes
21,default_pingback_flag,1,yes
22,posts_per_page,10,yes
23,date_format,"F j, Y",yes
24,time_format,g:i a,yes
25,links_updated_date_format,"F j, Y g:i a",yes
26,comment_moderation,0,yes
27,moderation_notify,1,yes
28,permalink_structure,/index.php/%year%/%monthnum%/%day%/%postname%/,yes
29,rewrite_rules,"a:96:{s:11:""^wp-json/?$"";s:22:""index.php?rest_route=/"";s:14:""^wp-json/(.*)?"";s:33:""index.php?rest_route=/$matches[1]"";s:21:""^index.php/wp-json/?$"";s:22:""index.php?rest_route=/"";s:24:""^index.php/wp-json/(.*)?"";s:33:""index.php?rest_route=/$matches[1]"";s:17:""^wp-sitemap\.xml$"";s:23:""index.php?sitemap=index"";s:17:""^wp-sitemap\.xsl$"";s:36:""index.php?sitemap-stylesheet=sitemap"";s:23:""^wp-sitemap-index\.xsl$"";s:34:""index.php?sitemap-stylesheet=index"";s:48:""^wp-sitemap-([a-z]+?)-([a-z\d_-]+?)-(\d+?)\.xml$"";s:75:""index.php?sitemap=$matches[1]&sitemap-subtype=$matches[2]&paged=$matches[3]"";s:34:""^wp-sitemap-([a-z]+?)-(\d+?)\.xml$"";s:47:""index.php?sitemap=$matches[1]&paged=$matches[2]"";s:57:""index.php/category/(.+?)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:52:""index.php?category_name=$matches[1]&feed=$matches[2]"";s:52:""index.php/category/(.+?)/(feed|rdf|rss|rss2|atom)/?$"";s:52:""index.php?category_name=$matches[1]&feed=$matches[2]"";s:33:""index.php/category/(.+?)/embed/?$"";s:46:""index.php?category_name=$matches[1]&embed=true"";s:45:""index.php/category/(.+?)/page/?([0-9]{1,})/?$"";s:53:""index.php?category_name=$matches[1]&paged=$matches[2]"";s:27:""index.php/category/(.+?)/?$"";s:35:""index.php?category_name=$matches[1]"";s:54:""index.php/tag/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:42:""index.php?tag=$matches[1]&feed=$matches[2]"";s:49:""index.php/tag/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:42:""index.php?tag=$matches[1]&feed=$matches[2]"";s:30:""index.php/tag/([^/]+)/embed/?$"";s:36:""index.php?tag=$matches[1]&embed=true"";s:42:""index.php/tag/([^/]+)/page/?([0-9]{1,})/?$"";s:43:""index.php?tag=$matches[1]&paged=$matches[2]"";s:24:""index.php/tag/([^/]+)/?$"";s:25:""index.php?tag=$matches[1]"";s:55:""index.php/type/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:50:""index.php?post_format=$matches[1]&feed=$matches[2]"";s:50:""index.php/type/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:50:""index.php?post_format=$matches[1]&feed=$matches[2]"";s:31:""index.php/type/([^/]+)/embed/?$"";s:44:""index.php?post_format=$matches[1]&embed=true"";s:43:""index.php/type/([^/]+)/page/?([0-9]{1,})/?$"";s:51:""index.php?post_format=$matches[1]&paged=$matches[2]"";s:25:""index.php/type/([^/]+)/?$"";s:33:""index.php?post_format=$matches[1]"";s:12:""robots\.txt$"";s:18:""index.php?robots=1"";s:13:""favicon\.ico$"";s:19:""index.php?favicon=1"";s:48:"".*wp-(atom|rdf|rss|rss2|feed|commentsrss2)\.php$"";s:18:""index.php?feed=old"";s:20:"".*wp-app\.php(/.*)?$"";s:19:""index.php?error=403"";s:18:"".*wp-register.php$"";s:23:""index.php?register=true"";s:42:""index.php/feed/(feed|rdf|rss|rss2|atom)/?$"";s:27:""index.php?&feed=$matches[1]"";s:37:""index.php/(feed|rdf|rss|rss2|atom)/?$"";s:27:""index.php?&feed=$matches[1]"";s:18:""index.php/embed/?$"";s:21:""index.php?&embed=true"";s:30:""index.php/page/?([0-9]{1,})/?$"";s:28:""index.php?&paged=$matches[1]"";s:51:""index.php/comments/feed/(feed|rdf|rss|rss2|atom)/?$"";s:42:""index.php?&feed=$matches[1]&withcomments=1"";s:46:""index.php/comments/(feed|rdf|rss|rss2|atom)/?$"";s:42:""index.php?&feed=$matches[1]&withcomments=1"";s:27:""index.php/comments/embed/?$"";s:21:""index.php?&embed=true"";s:54:""index.php/search/(.+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:40:""index.php?s=$matches[1]&feed=$matches[2]"";s:49:""index.php/search/(.+)/(feed|rdf|rss|rss2|atom)/?$"";s:40:""index.php?s=$matches[1]&feed=$matches[2]"";s:30:""index.php/search/(.+)/embed/?$"";s:34:""index.php?s=$matches[1]&embed=true"";s:42:""index.php/search/(.+)/page/?([0-9]{1,})/?$"";s:41:""index.php?s=$matches[1]&paged=$matches[2]"";s:24:""index.php/search/(.+)/?$"";s:23:""index.php?s=$matches[1]"";s:57:""index.php/author/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:50:""index.php?author_name=$matches[1]&feed=$matches[2]"";s:52:""index.php/author/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:50:""index.php?author_name=$matches[1]&feed=$matches[2]"";s:33:""index.php/author/([^/]+)/embed/?$"";s:44:""index.php?author_name=$matches[1]&embed=true"";s:45:""index.php/author/([^/]+)/page/?([0-9]{1,})/?$"";s:51:""index.php?author_name=$matches[1]&paged=$matches[2]"";s:27:""index.php/author/([^/]+)/?$"";s:33:""index.php?author_name=$matches[1]"";s:79:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/feed/(feed|rdf|rss|rss2|atom)/?$"";s:80:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&feed=$matches[4]"";s:74:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/(feed|rdf|rss|rss2|atom)/?$"";s:80:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&feed=$matches[4]"";s:55:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/embed/?$"";s:74:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&embed=true"";s:67:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/page/?([0-9]{1,})/?$"";s:81:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&paged=$matches[4]"";s:49:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/?$"";s:63:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]"";s:66:""index.php/([0-9]{4})/([0-9]{1,2})/feed/(feed|rdf|rss|rss2|atom)/?$"";s:64:""index.php?year=$matches[1]&monthnum=$matches[2]&feed=$matches[3]"";s:61:""index.php/([0-9]{4})/([0-9]{1,2})/(feed|rdf|rss|rss2|atom)/?$"";s:64:""index.php?year=$matches[1]&monthnum=$matches[2]&feed=$matches[3]"";s:42:""index.php/([0-9]{4})/([0-9]{1,2})/embed/?$"";s:58:""index.php?year=$matches[1]&monthnum=$matches[2]&embed=true"";s:54:""index.php/([0-9]{4})/([0-9]{1,2})/page/?([0-9]{1,})/?$"";s:65:""index.php?year=$matches[1]&monthnum=$matches[2]&paged=$matches[3]"";s:36:""index.php/([0-9]{4})/([0-9]{1,2})/?$"";s:47:""index.php?year=$matches[1]&monthnum=$matches[2]"";s:53:""index.php/([0-9]{4})/feed/(feed|rdf|rss|rss2|atom)/?$"";s:43:""index.php?year=$matches[1]&feed=$matches[2]"";s:48:""index.php/([0-9]{4})/(feed|rdf|rss|rss2|atom)/?$"";s:43:""index.php?year=$matches[1]&feed=$matches[2]"";s:29:""index.php/([0-9]{4})/embed/?$"";s:37:""index.php?year=$matches[1]&embed=true"";s:41:""index.php/([0-9]{4})/page/?([0-9]{1,})/?$"";s:44:""index.php?year=$matches[1]&paged=$matches[2]"";s:23:""index.php/([0-9]{4})/?$"";s:26:""index.php?year=$matches[1]"";s:68:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:78:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:98:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:93:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:93:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:74:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/attachment/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:63:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/embed/?$"";s:91:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&embed=true"";s:67:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/trackback/?$"";s:85:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&tb=1"";s:87:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:97:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&feed=$matches[5]"";s:82:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:97:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&feed=$matches[5]"";s:75:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/page/?([0-9]{1,})/?$"";s:98:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&paged=$matches[5]"";s:82:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)/comment-page-([0-9]{1,})/?$"";s:98:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&cpage=$matches[5]"";s:71:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/([^/]+)(?:/([0-9]+))?/?$"";s:97:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&name=$matches[4]&page=$matches[5]"";s:57:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:67:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:87:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:82:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:82:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:63:""index.php/[0-9]{4}/[0-9]{1,2}/[0-9]{1,2}/[^/]+/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:74:""index.php/([0-9]{4})/([0-9]{1,2})/([0-9]{1,2})/comment-page-([0-9]{1,})/?$"";s:81:""index.php?year=$matches[1]&monthnum=$matches[2]&day=$matches[3]&cpage=$matches[4]"";s:61:""index.php/([0-9]{4})/([0-9]{1,2})/comment-page-([0-9]{1,})/?$"";s:65:""index.php?year=$matches[1]&monthnum=$matches[2]&cpage=$matches[3]"";s:48:""index.php/([0-9]{4})/comment-page-([0-9]{1,})/?$"";s:44:""index.php?year=$matches[1]&cpage=$matches[2]"";s:37:""index.php/.?.+?/attachment/([^/]+)/?$"";s:32:""index.php?attachment=$matches[1]"";s:47:""index.php/.?.+?/attachment/([^/]+)/trackback/?$"";s:37:""index.php?attachment=$matches[1]&tb=1"";s:67:""index.php/.?.+?/attachment/([^/]+)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:62:""index.php/.?.+?/attachment/([^/]+)/(feed|rdf|rss|rss2|atom)/?$"";s:49:""index.php?attachment=$matches[1]&feed=$matches[2]"";s:62:""index.php/.?.+?/attachment/([^/]+)/comment-page-([0-9]{1,})/?$"";s:50:""index.php?attachment=$matches[1]&cpage=$matches[2]"";s:43:""index.php/.?.+?/attachment/([^/]+)/embed/?$"";s:43:""index.php?attachment=$matches[1]&embed=true"";s:26:""index.php/(.?.+?)/embed/?$"";s:41:""index.php?pagename=$matches[1]&embed=true"";s:30:""index.php/(.?.+?)/trackback/?$"";s:35:""index.php?pagename=$matches[1]&tb=1"";s:50:""index.php/(.?.+?)/feed/(feed|rdf|rss|rss2|atom)/?$"";s:47:""index.php?pagename=$matches[1]&feed=$matches[2]"";s:45:""index.php/(.?.+?)/(feed|rdf|rss|rss2|atom)/?$"";s:47:""index.php?pagename=$matches[1]&feed=$matches[2]"";s:38:""index.php/(.?.+?)/page/?([0-9]{1,})/?$"";s:48:""index.php?pagename=$matches[1]&paged=$matches[2]"";s:45:""index.php/(.?.+?)/comment-page-([0-9]{1,})/?$"";s:48:""index.php?pagename=$matches[1]&cpage=$matches[2]"";s:34:""index.php/(.?.+?)(?:/([0-9]+))?/?$"";s:47:""index.php?pagename=$matches[1]&page=$matches[2]"";}",yes
30,hack_file,0,yes
31,blog_charset,UTF-8,yes
32,moderation_keys,"",no
33,active_plugins,"a:3:{i:0;s:17:""breeze/breeze.php"";i:1;s:51:""insert-php-code-snippet/insert-php-code-snippet.php"";i:2;s:28:""malcare-security/malcare.php"";}",yes
34,category_base,"",yes
35,ping_sites,http://rpc.pingomatic.com/,yes
36,comment_max_links,2,yes
37,gmt_offset,0,yes
38,default_email_category,1,yes
39,recently_edited,"a:3:{i:0;s:111:""/home/1175175.cloudwaysapps.com/yptxzmqzbv/public_html/wp-content/themes/twentytwentythree/templates/index.html"";i:1;s:100:""/home/1175175.cloudwaysapps.com/yptxzmqzbv/public_html/wp-content/themes/twentytwentythree/style.css"";i:2;s:0:"""";}",no
40,template,twentytwentythree,yes
41,stylesheet,twentytwentythree,yes
42,comment_registration,0,yes
43,html_type,text/html,yes
44,use_trackback,0,yes
45,default_role,subscriber,yes
46,db_version,56657,yes
47,uploads_use_yearmonth_folders,1,yes
48,upload_path,"",yes
49,blog_public,1,yes
50,default_link_category,2,yes
51,show_on_front,posts,yes
52,tag_base,"",yes
53,show_avatars,1,yes
54,avatar_rating,G,yes
55,upload_url_path,"",yes
56,thumbnail_size_w,150,yes
57,thumbnail_size_h,150,yes
58,thumbnail_crop,1,yes
59,medium_size_w,300,yes
60,medium_size_h,300,yes
61,avatar_default,mystery,yes
62,large_size_w,1024,yes
63,large_size_h,1024,yes
64,image_default_link_type,none,yes
65,image_default_size,"",yes
66,image_default_align,"",yes
67,close_comments_for_old_posts,0,yes
68,close_comments_days_old,14,yes
69,thread_comments,1,yes
70,thread_comments_depth,5,yes
71,page_comments,0,yes
72,comments_per_page,50,yes
73,default_comments_page,newest,yes
74,comment_order,asc,yes
